Receptor	Ligand	Binding Energy (REU)	Interface Contacts	Receptor Interface Residues	Ligand Interface Residues	Status	Timestamp
ompT_cleaned	llama3_ompT_binder_100_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	2222.18	91	31	11	Success	2025-04-09 02:13:56
ompT_cleaned	llama3_ompT_binder_100_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	12857.63	173	46	11	Success	2025-04-09 02:14:23
ompT_cleaned	llama3_ompT_binder_100_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	5904.73	148	43	12	Success	2025-04-09 02:14:50
ompT_cleaned	llama3_ompT_binder_100_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	576.13	110	37	11	Success	2025-04-09 02:15:16
ompT_cleaned	llama3_ompT_binder_100_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	1796.99	81	31	11	Success	2025-04-09 02:15:43
ompT_cleaned	llama3_ompT_binder_10_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	7067.09	136	35	12	Success	2025-04-09 02:16:10
ompT_cleaned	llama3_ompT_binder_10_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	1797.23	90	29	11	Success	2025-04-09 02:16:37
ompT_cleaned	llama3_ompT_binder_10_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	1494.46	119	37	11	Success	2025-04-09 02:17:03
ompT_cleaned	llama3_ompT_binder_10_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	527.16	87	26	10	Success	2025-04-09 02:17:29
ompT_cleaned	llama3_ompT_binder_10_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	2184.23	102	31	12	Success	2025-04-09 02:17:56
ompT_cleaned	llama3_ompT_binder_11_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	10047.41	147	47	9	Success	2025-04-09 02:18:20
ompT_cleaned	llama3_ompT_binder_11_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	365.57	72	26	10	Success	2025-04-09 02:18:45
ompT_cleaned	llama3_ompT_binder_11_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_000	188.33	47	22	7	Success	2025-04-09 02:19:09
ompT_cleaned	llama3_ompT_binder_11_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_000	4027.85	96	41	9	Success	2025-04-09 02:19:33
ompT_cleaned	llama3_ompT_binder_11_unrelaxed_rank_005_alphafold2_ptm_model_3_seed_000	5500.55	114	39	10	Success	2025-04-09 02:19:57
ompT_cleaned	llama3_ompT_binder_12_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	6930.38	123	38	9	Success	2025-04-09 02:20:22
ompT_cleaned	llama3_ompT_binder_12_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	2406.24	106	40	9	Success	2025-04-09 02:20:46
ompT_cleaned	llama3_ompT_binder_12_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	1917.24	105	37	10	Success	2025-04-09 02:21:10
ompT_cleaned	llama3_ompT_binder_12_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	2469.25	102	33	10	Success	2025-04-09 02:21:34
ompT_cleaned	llama3_ompT_binder_12_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	1659.47	76	30	10	Success	2025-04-09 02:21:58
ompT_cleaned	llama3_ompT_binder_13_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	4318.51	89	39	8	Success	2025-04-09 02:22:21
ompT_cleaned	llama3_ompT_binder_13_unrelaxed_rank_002_alphafold2_ptm_model_1_seed_000	494.71	68	29	8	Success	2025-04-09 02:22:43
ompT_cleaned	llama3_ompT_binder_13_unrelaxed_rank_003_alphafold2_ptm_model_3_seed_000	1397.78	56	28	8	Success	2025-04-09 02:23:05
ompT_cleaned	llama3_ompT_binder_13_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_000	6351.48	100	41	7	Success	2025-04-09 02:23:27
ompT_cleaned	llama3_ompT_binder_13_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	443.12	58	24	7	Success	2025-04-09 02:23:49
ompT_cleaned	llama3_ompT_binder_14_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	1328.32	74	26	10	Success	2025-04-09 02:24:13
ompT_cleaned	llama3_ompT_binder_14_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_000	8391.04	140	39	10	Success	2025-04-09 02:24:37
ompT_cleaned	llama3_ompT_binder_14_unrelaxed_rank_003_alphafold2_ptm_model_4_seed_000	2578.80	106	33	9	Success	2025-04-09 02:25:01
ompT_cleaned	llama3_ompT_binder_14_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	1135.78	73	32	8	Success	2025-04-09 02:25:25
ompT_cleaned	llama3_ompT_binder_14_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	-10.93	72	25	10	Success	2025-04-09 02:25:48
ompT_cleaned	llama3_ompT_binder_15_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	2848.14	92	31	9	Success	2025-04-09 02:26:11
ompT_cleaned	llama3_ompT_binder_15_unrelaxed_rank_002_alphafold2_ptm_model_4_seed_000	3701.92	92	32	9	Success	2025-04-09 02:26:34
ompT_cleaned	llama3_ompT_binder_15_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	3061.64	85	32	9	Success	2025-04-09 02:26:58
ompT_cleaned	llama3_ompT_binder_15_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_000	1757.70	88	32	10	Success	2025-04-09 02:27:20
ompT_cleaned	llama3_ompT_binder_15_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_000	-13.87	37	19	7	Success	2025-04-09 02:27:44
ompT_cleaned	llama3_ompT_binder_16_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	692.50	62	29	7	Success	2025-04-09 02:28:06
ompT_cleaned	llama3_ompT_binder_16_unrelaxed_rank_002_alphafold2_ptm_model_3_seed_000	-6.20	41	20	8	Success	2025-04-09 02:28:29
ompT_cleaned	llama3_ompT_binder_16_unrelaxed_rank_003_alphafold2_ptm_model_5_seed_000	2450.59	64	26	7	Success	2025-04-09 02:28:52
ompT_cleaned	llama3_ompT_binder_16_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_000	4978.40	84	37	7	Success	2025-04-09 02:29:15
ompT_cleaned	llama3_ompT_binder_16_unrelaxed_rank_005_alphafold2_ptm_model_2_seed_000	-14.50	37	16	7	Success	2025-04-09 02:29:37
